IDlist	GLOSS	VALUE	FORM	NOTES	LOAN	LOAN_SOURCE	DOCULECT	SOURCE
1	madre	Nni					chic02	belmar1897ensayo
2	mamá!	$					chic02	belmar1897ensayo
3	padre	Treeha					chic02	belmar1897ensayo
3	padre	Dreeha					chic02	belmar1897ensayo
4	papá!	$					chic02	belmar1897ensayo
5	hijo/hija	Tani					chic02	belmar1897ensayo
6	hijo	Tanixnagu	tani-xnagu	child-man			chic02	belmar1897ensayo
7	hija	Tanichanaha	tani-chanaha	child-female			chic02	belmar1897ensayo
8	hermana/hermano de otro genero	$					chic02	belmar1897ensayo
9	hermano	Tînêha					chic02	belmar1897ensayo
10	hermana	Chughueha					chic02	belmar1897ensayo
11	tía	Tughuia					chic02	belmar1897ensayo
12	tío	Tanénha					chic02	belmar1897ensayo
13	hombre	Tsixnagú					chic02	belmar1897ensayo
14	mujer	Tsichunaha					chic02	belmar1897ensayo
15	dueño	Kuisiha					chic02	belmar1897ensayo
16	sacerdote	Treeha		same as 3			chic02	belmar1897ensayo
17	sangre	Tunha					chic02	belmar1897ensayo
18	hueso	Kúúhu					chic02	belmar1897ensayo
19	pelo	Hûghue					chic02	belmar1897ensayo
20	cara	Rriíñiaha					chic02	belmar1897ensayo
21	lengua	Yuaha					chic02	belmar1897ensayo
22	diente	Kuyiaàha					chic02	belmar1897ensayo
23	boca	Duuaha					chic02	belmar1897ensayo
24	oreja	Drakih					chic02	belmar1897ensayo
25	nariz	Takén					chic02	belmar1897ensayo
26	cuello	Chiiaha					chic02	belmar1897ensayo
27	mano	Traha					chic02	belmar1897ensayo
28	uña	Kusitenha					chic02	belmar1897ensayo
29	espalda	Xitraha					chic02	belmar1897ensayo
30	panza	Rrikii					chic02	belmar1897ensayo
31	tripas	Chitríha					chic02	belmar1897ensayo
32	pie	Chii					chic02	belmar1897ensayo
32	pie	Tako					chic02	belmar1897ensayo
33	enfermedad	$					chic02	belmar1897ensayo
34	medicina	$					chic02	belmar1897ensayo
35	hinchazón	$					chic02	belmar1897ensayo
36	grano	Nnuha					chic02	belmar1897ensayo
37	pus, materia	$					chic02	belmar1897ensayo
38	orina	Nnerihii					chic02	belmar1897ensayo
39	tela	Chináha					chic02	belmar1897ensayo
39	ropa	Katsihi					chic02	belmar1897ensayo
40	huarache	$					chic02	belmar1897ensayo
41	pantalón	$					chic02	belmar1897ensayo
42	huipil	$					chic02	belmar1897ensayo
43	pueblo	Chuumaha					chic02	belmar1897ensayo
44	casa, edificio	Ghuee					chic02	belmar1897ensayo
44	casa, edificio	Tukua					chic02	belmar1897ensayo
45	camino	Treha					chic02	belmar1897ensayo
46	horcón	$					chic02	belmar1897ensayo
47	petate	$					chic02	belmar1897ensayo
48	cama, lecho	$					chic02	belmar1897ensayo
49	banquito, banco, silla	$					chic02	belmar1897ensayo
50	animal	Chukuha					chic02	belmar1897ensayo
