AUTODENOMINACIÓN DE LA VARIANTE LINGÜÍSTICA Y NOMBRE EN ESPAÑOL,REFERENCIA GEOESTADÍSTICA
"
tu’un savi (de Guerrero del noreste central)
		[tũʔũ saβi]
		<mixteco de Guerrero del noreste central>
                ","
                    GUERRERO: Alcozáuca de Guerrero: Acametla de Bravo, Ahuejutla, Alcozáuca de Guerrero, Almolonga de Ocampo (Almolonga), Altamira, Amapilca, Buena Vista, Cerro Azul, Cruz Verde, Cuyuxtlahuac, Chimaltepec, El Gitano, Ixcuinatoyac, Loma Bonita, Lomazoyatl (Lomazoya), Melchor Ocampo, Petlacalancingo, Rancho El Zapote, San José Lagunas (Capulín), San Martín, San Miguel El Grande, San Miguelito, Santa Cruz Fandango, Zaragoza.
                "
"
tu’un savi (de Atlamajalcingo)
		[tũʔũ saβi]
		<mixteco de Atlamajalcingo>
                ","
                    GUERRERO: Atlamajalcingo del Monte: Álvaro Obregón, Atlamajalcingo del Monte, Cuautipan, Chinameca, Huehuetepec (Huehue), Plan de Guadalupe, San Isidro Labrador, Santa Cruz Guerrero, Tepecocatlán, Zilacayotitlán.
                "
"
tu’un savi (de Chochoapa)
		[tũʔũ saβi]
		<mixteco de Chochoapa>
                ","
                    GUERRERO: Metlatónoc: Cochoapa El Grande del General Adrián Castrejón.
                "
"
tno’on sawi
		[tnõʔõ sawi]
tu’un savi (de Coapanatoyac)
		[tũʔũ saβi]
		<mixteco de Coapanatoyac>
                ","
                    GUERRERO: Copanatoyac: Ahuacojtitla, Ahuastepec, Barranca Tecolote, Barranca Tigre, Buena Vista, Copanatoyac, Costilla del Cerro, Cozondiapa, El Crucero de Oztocingo, El Platanar, Guacamaya, La Asunción, La Concepción, Loma Bonita, Ocoapa, Ocotepec, Ocotequila, Ocotillo, Oztocingo, Patlicha, Plan de Laguna, Plan Lagunilla, Plan de San Miguel, Potoichan, Quiahuiltepec, Rancho Escondido, San Vicente Amole, Santa Cruz, Tenexcalcinco, Tierra Colorada, Tlacotepec, Tlalquetzalapa, Totohuehuetlán, Xalteme, Xitomatla.
                "
"
tu’un Isasi (de Igualapa)
		[tũʔũ isasi]
tu’un savi (de Igualapa)
		[tũʔũ saβi]
		<mixteco de Igualapa>
                ","
                    GUERRERO: Igualapa: Acalmani, Chacalapa, Chimalapa, El Capulín, Igualapa, Juan Cristóbal (Rancho El Arbolito), La Libertad, La Reforma, La Victoria, Llano Grande de Juárez, Llano Grande de los Hilario, San José Buena Vista, San Juan de los Llanos, Tepatahuac.
                "
"
tno’on savi (central de Guerrero)
		[tõʔõ saβi]
tu’un savi (central de Guerrero)
		[tũʔũ saβi]
		<mixteco central de Guerrero>
                ","
                    GUERRERO: Malinaltepec: Arroyo San Pedro de Morelos, Colonia Santa Anita, Colonia del Obispo (Loma del Obispo), Cruz Verde, Cuatzoquitengo, El Portezuelo de Santa Cruz (Cruzamiento), El Rincón (Santa Cruz del Rincón), El Tejocote, Iliatenco, La Unión de las Peras, Llano de Heno, Malinaltepec, Monte Alegre, Moyotepec (Moyotepec de Juárez), Plan de Natividad, Rancho Viejo, Salto del Agua, Tapayoltepec.
                "
"
tu’un Isasi (de Guerrero del este medio)
		[tũʔũ isasi]
tu’un isavi
		[tũʔũ isaβi]
tu’un savi (de Guerrero del este medio)
		[tũʔũ saβi]
		<mixteco de Guerrero del este medio>
                ","
                    GUERRERO: Metlatónoc: Ahuezutla, Arroyo Chimalapa, Arroyo Tigrillo, Atzompa (San Pablo Atzompa), Azoyuc, Barranca Ceniza, Barranca Faisán, Barranca Ocotera, Barranca Pobre (Rancho de Guadalupe) [Yuvi Tia Nda’vi], Barranca de Águila (Yuuvitasu), Barranca de la Palma, Barrio de San Martín (Palera), Buena Vista, Cahuañaña, Calpanapa (Calpanapa El Viejo), Cerro Alto, Cerro Perico, Cerro de la Lluvia, Cerro del Cántaro, Cieneguilla de Cuellar, Cocuilotlazala (Cocuitlazala El Viejo), Colonia Guadalupe El Nuevo, Colonia Moreno, Colonia San José Uno, Colonia de Guadalupe, Cruz Verde, Cuetzala de la Unión, Chilixtlahuaca, Chilpancinguito, Chimalapa, Chon Da Va, Dii Yoo, Divino Pastor, Dos Ríos, El Aserradero, El Capulín, El Choqui, El Ciruelo, El Coyul, El Coyulito (El Corazón), El Naranjo, El Paraíso, El Rancho, El Zapote Cabezón, Estrella 2000, Francisco Villa (Vírgen de la Villa), Guadalupe la Joya, Huexoapa, Ithia Thiehe, Itia Mini Ñuun [Itia Mini Ñuu’un], Itia Nivehe Xahaxiqui, Itia Thio, Itia Zuti, Itia-Ndichikoo, Itundeta, Joya Real, Juanacatlán, Kaa Yoso, Kaesia, Kavananu, Kavatiava, La Cascada, La Ciénega (Yuun Doyo), La Peña (Xa Kava Yaa), Lagunas, Lagunilla Yucutuni, Lázaro Cárdenas, Llano de León, Llano de Laguna, Llano de Metate (Yosondi Xhaa), Llano de Nopal, Llano de Tepehuaje (Tepehuaje), Llano de la Chuparrosa, Llano de la Mosca (Loma Bonita), Llano de la Rana (Xaha Cucho Dij), Llano de la Yacua, Llano de las Flores, Llano Perdido, Loma Bonita, Loma Bonita (Cerro Yuko Ta Kava), Loma Canoa (La Cuna), Loma de Santa Cruz, Loma Grande, Lomas de San Marcos (Loma Huamuchil), Los Llanos, Metlatónoc, Mininuma, Nuhu Savi Kani, Ocotepec, Ojo de Luna, Ojo de Pescado, Ometepec Chiquito, Peña de Venado, Pie de Mango, Piedra Negra (Tierra Blanquita), Piedra Silleta, Plan Buena Vista, Pueblo Viejo, Pueblo Viejo (Ñu Ya Taa), Rancho de San Marcos, Rancho Loma Bonita, Rancho Viejo (Santa Cruz), Río Amaca, Río Cantador Chiquito, Río Encajonado, Río de Corazón, Río San Martín, San Agustín, San Antonio, San Cristobalito, San Isidro, San Lucas, San Marcos, San Martín Yuku Xaqui, San Miguel Amoltepec, San Miguel Amoltepec Viejo, San Pedro Viejo, San Rafael, Santa Catarina, Santa Cruz Cafetal, Santa Cruz El Nuevo, Santiago Arroyo Prieto, Tierra Blanca, Tierra Blanquita, Tierra de Algodón (Yaviñu Cachi), Tierra de Campesino (Tierra Colorada), Valle Hermoso, Vicente Guerrero, Villa de Guadalupe (Tres Ríos), Vista Hermosa, Xacundutia, Xahayucundia (Pie del Cerro Negro), Xiniandiki (Loma Amarilla), Yoso Cano, Yoso Chun, Yoso Tuxa, Yozo Chum, Yozo Chun Chiquito, Yozondacua, Yozondacua (Llano del Carmen), Yucunduta, Yucu Nami, Yuku Nu Kaxin, Yutimi, Yuu Mini, Yuu Mini Saa, Yuu Naa, Yuvi Chonuhu, Yuvi Tio, Yuvicani, Yuvin Tikunu (Xalpa), Yuvinani, Yuvitiaqui (Barranca Soltera), Zitlaltepec.
                "
"
tu’un savi (de Tlacoachistlahuaca)
		[tũʔũ saβi]
		<mixteco de Tlacoachistlahuaca>
                ","
                    GUERRERO: Tlacoachistlahuaca: Arroyo Chimalapa, Arroyo del Desbarrancadero, Arroyo Faisán, Barranca Capi, Barranca Estaca, Cascada Blanca (Aguas Blancas), Cerro Colorado, Colonia Luna, Cruz Alta, Cuananchinicha (Rancho), El Capulín, El Limón Guadalupe, Huehuetonoc, Jicayan de Tovar, Juquililla (Jiquimillas), La Guadalupe, La Guadalupe Mano de León, La Trinidad, Las Minas, Llano del Tigre, Malvabisco (Tierra Colorada), Papaloapan, Plan de Mamey, Poza Verde, Rancho Limón, Rancho Viejo (Rancho Nuevo de la Democracia), San Cristóbal, San Isidro, San Jerónimo, San Martín, San Pedro Cuitlapan, Santa Cruz Yucucani, Terrero Venado, Tierra Blanca, Tierra Blanca Segunda, Tlacoachistlahuaca, Tlacoachistlahuaca Uno, Trapiche, Yoloxochilt (Santiago Yoloxochilt).
                "
"
tu’un savi de (Tlalixtaquilla de Maldonado)
		[tũʔũ saβi]
		<mixteco de Tlalixtaquilla de Maldonado>
                ","
                    GUERRERO: Tlalixtaquilla de Maldonado: Colonia Tres de Mayo (La Cruz Chiquita), El Salado, La Luz de Juárez, La Rivera, Mexquititlán, Santa Cruz, Tecoyame de Guadalupe, Tlalixtaquilla.
                "
"
tu’un savi (de Guerrero del norte)
		[tũʔũ saβi]
		<mixteco de Guerrero del norte>
                ","
                    GUERRERO: Alpoyeca: Alpoyeca, Barrio El Socorrito, Barrio de San Marcos, Ixcateopan, San José Buenavista. Tlapa de Comonfort: Ahuatepec Ejido, Ahuatepec Pueblo, Alpoyecancingo, Amate Amarillo, Amatitlán, Aquilpa, Atempa, Atlamajac, Atlamajalcingo del Río, Ayotzinapa, Barranca del Otate, Cerro del Aire, Colonia Constitución, Colonia Monte Sinaí, Colonia Nueva Jerusalem, Colonia San Marcos, Colonia Tepeyac Uno, Chiepetepec, Chiepetlán (San Miguel Chiepetlán), La Providencia, Mantis Religiosa, Mexcala, Plan de Zacatepec, Pueblo Viejo, San Miguel Zapotitlán, San Miguel Zinacantla (El Campito), San Miguelito, San Pedro Petlacala, Tehuixtla, Tenango Tepexi, Tepeyahualco, Tetelchi, Tlapa de Comonfort, Tlaquiltzinapa, Totomochapa, Tototepec (Yozononi), Villa de Guadalupe, Xalatzala, Zacualpan.
                "
