TITLE,AUTHOR,YEAR,LANGUAGES,BRANCH,DOCTYPE,TOPIC,TONES,ENTRYEST,OrthProfile,CompList,Verbs,Pronouns,CITEKEY,gl_language_note,link,STATUS
Proto-Mixtec phonology,"Mak, Cornelia and Robert Longacre",1960,,Mixtec,reconstruction,historical,,pending,,?,?,?,,Atatláhuca Mixtec [mib],,
Vocabulario Básico Tu'un Savi-Castellano,"Galindo Sánchez, Bernardo",2009,abas11,Mixtec,dictionary,,yes,1000,done,done,yes,?,galindo-sanchez2009vocabulario,"Considerando los resultados de la investigación del grupo mixteco de Abasolo del Valle-Municipio de Playa Vicente-estado de Veracruz se afirma que fue en la década de los treinta en que ocurrió la migración de algunos mixtecos originarios de San Juan Mixtepec-Distrito de Santiago Juxtlahuaca-Oaxaca-en búsqueda de mejores condiciones de vida. Uno de esos grupos arribó al estado de Veracruz en el municipio de Córdoba donde se emplearon en la zafra (Galindo Sánchez, B. 2009) = Mixtepec Mixtec [mix]",,
A syntactic sketch of Alacatlatzala Mixtec,"Zylstra, Carol F.",1991,alac11,Mixtec,grammar_sketch,syntax,yes,0,done,done,no,no,zylstra1991syntactic,Alacatlatzala Mixtec [mim],,
Preliminary reconstruction of the Proto-Mixtec Tonal system,"Dürr, Michael",1987,alac11~atat11~ayut11~caca11~cahu11~chay11~coat11~diux11~gran11~jica11~metl11~mixt11~moli11~ocot11~peno11~prog12~prom01~xaya11,Mixtec,reconstruction,tone,yes,110,done,done,no,no,durr1987preliminary,,,
A syntactic sketch of Ayutla Mixtec,"Hills, Robert A.",1990,ayut11,Mixtec,grammar_sketch,syntax,yes,0,done,done,no,no,hills1990syntactic,Ayutla Mixtec [miy],,
Ensayo sobre la lengua Trike,"Belmar, Francisco ",1897,chic02,Triqui,"grammar_sketch, vocabulary",,no,1600,in progress,done,?,?,belmar1897ensayo,Chicahuaxtla Triqui [trs],,
A syntactic sketch of Coatzospan Mixtec,"Small, Priscilla C.",1990,coat11,Mixtec,grammar_sketch,,yes,0,done,done,no,no,small1990syntactic,Coatzospan Mixtec [miz],,
A preliminary syntactic sketch of Concepción Pápalo Cuicatec,"Bradley, David P.",1991,conc11,Cuicatec,grammar_sketch,syntax,yes,,done,done,no,?,,,,
A syntactic sketch of Copala Trique,"Hollenbach, Barbara E.",1992,copa11,Triqui,grammar_sketch,syntax,yes,0,done,done,no,no,hollenbach1992syntactic,Copala Triqui [trc],,
A syntactic sketch of Diuxi-Tilantongo Mixtec,"Kuiper, Albertha and Oram, Joy",1991,diux11,Mixtec,grammar_sketch,syntax,,,done,done,no,y?,,,,
A syntactic sketch of Jamiltepec Mixtec,"Johnson, Audrey F.",1988,jami11,Mixtec,grammar_sketch,,yes,0,done,done,no,no,johnson1988syntactic,Jamiltepec Mixtec [mxt],,
A syntactic sketch of Ocotepec Mixtec,"Alexander, Ruth Mary",1988,ocot11,Mixtec,grammar_sketch,syntax,yes,0,done,done,no,no,alexander1988syntactic,Ocotepec Mixtec [mie],,
A syntactic sketch of Silacayoapan Mixtec,"Shields, Jäna K.",1988,prog12,Mixtec,grammar_sketch,,yes,0,done,done,no,no,shields1988syntactic,Silacayoapan Mixtec [mks],,
Vocabulario en lengua misteca,"de Alvarado, Francisco",1593,tepo01,Mixtec,dictionary,,no,8000,need help,done,no,no,alvarado1593vocabulario,Mainly Teposcolula perhaps Diuxi-Tilantongo Mixtec [xtd],,
Yoloxochitl dictionariy,"Amith, Jonathan",2020,yolo11,Mixtec,dictionary,,yes,2500,in progress,done,no,no,amith2020yoloxochitl,,,
A syntactic sketch of Yosondúa Mixtec,"Farris, Edwin R.",1992,yoso11,Mixtec,grammar_sketch,,yes,0,done,done,no,no,farris1992syntactic,Yosondúa Mixtec [mpm],,
Mixtec dialect history,"Josserand, Judy Kathryn",1983,acat11~achi11~adeq11~agua11~ahue11~alac11~alco11~amat11~apas11~apoa11~atat11~aten11~atoy11~ayut11~brav11~caca11~cahu11~chal11~chay11~chay12~chaz11~chic11~chig11~coic11~colo11~coso11~coxc11~cuat11~cuau11~cuil11~cuya11~diux11~dura11~esta11~este11~flor11~gran11~guad11~huaz11~huit11~itun11~ixpa11~ixta11~ixta12~ixta13~jami11~jate11~jica11~jica12~joco11~juxt11~lore11~mech11~metl11~mica11~mixt11~moli11~mont12~mont13~mont14~more11~ndua11~nuch11~numi11~nund11~nund13~nuti11~nuxa11~nuxi11~nuyo11~ocot11~pena12~peno11~pera11~pied11~pino11~pino12~prog11~prog12~prom01~reye11~sayu11~sind11~sini11~soso11~soya11~tama11~tama12~tata11~teco11~teit11~tejo11~tepe11~tepe12~tepo01~tepo11~tida11~tila11~tlac11~tlac12~tlal11~tlaz11~tona11~toto12~tutu11~xaya11~xaya12~yolo11~yolo12~yoso11~yucu11~yucu12~yucu13~yucu14~yucu15~yucu16~yuta11~yuta12~zaca11~zapo11,Mixtec,reconstruction,"historical, comparative",partially,188,in progress,in progress,no,no,josserand1983mixtec,Coatzospan Mixtec [miz],,
A linguistic sketch of Jicaltepec Mixtec,"Bradley, C. Henry",1970,jica11,Mixtec,grammar_sketch,,yes,0,done,maybe,no,no,bradley1970a-linguistic,Pinotepa Nacional Mixtec [mio],,
"Vocabulario de los verbos de movimiento y de carga – Mixteco-Español – Alacatlatzala, Guerrero","Anderson, Lynn",2001,alac11,Mixtec,dictionary_minimal,verbs,yes,70,,no,yes,no,anderson2001vocabulario,Alacatlatzala Mixtec [mim],,
"Gramática del Tu'un Savi (la lengua mixteca) de Alacatlatzala, Guerrero",Carol Zylstra,2012,alac11,Mixtec,pedagogical_grammar,,yes,0,,no,no,yes,zylstra2012gramatica,Mixteco Alacatlatzala [mim],,
Aprendamos a leer en mixteco: Tomo I,"Penner, Laurel ",2011,atat11,Mixtec,pedagogical_material,,,0,,no,no,no,,Ixtayutla Mixtec [vmj],,
Otomanguean Inflectional Class database,Feist & Palancar,2015,colo11,Mixtec,paradigms,,yes,237,,no,yes,no,feist2015colorado,,,
Choosing a tone orthography for Copala Trique,"Hollenbach, Barbara E.",1978,copa11,Triqui,pedagogical_material,literacy,,0,,no,no,no,,Copala Triqui [trc],,
SMD verbs,Hernández & Auderset,2020,dura11,Mixtec,paradigms,,yes,337,done,no,yes,no,hernandez2020verb,,,
SMF verbs,Moisés,2020,flor12,Mixtec,paradigms,,yes,89,,no,yes,no,pending,,,
Breve gramática: una introducción a los términos y conceptos gramaticales del mixteco del norte de Tlaxiaco,,2007,GROUP,Mixtec,grammar_sketch,,,0,,n,n,n,,Northern Tlaxiaco Mixtec [xtn],,unavailable
SSM verbs,"Solano, Juvenal",2020,mont12,Mixtec,paradigms,,yes,280,,no,yes,no,pending,,,
OICD Cuicatec,Feist,2015,papa11,Cuicatec,paradigms,,yes,619,,no,yes,no,feist2015tepeuxila,,,
Peters verbs,"Peters, Simon",2020,pied12,Mixtec,paradigms,,yes,289,,no,yes,yes,peters2020verbal,,,
Gramática popular del mixteco: Mixteco de Silacayoapan,"North, Joanne and Juliana Shields",1976,sila11,Mixtec,pedagogical_grammar_sketch,,yes,0,,no,no,no,north1976gramatica,"Silacayoapan Mixtec [mks] (computerized assignment from ""silacayoapan"")",,
TLH verbs,"Reyes Basurto, Griselda",2020,tlah11,Mixtec,paradigms,,yes,318,,no,yes,no,pending,,,
OICD Xochapa,Feist,2015,xoch11,Mixtec,paradigms,,yes,142,,no,yes,no,feist2015xochapa,,,
OICD Yoloxochitl,Feist,2015,yolo11,Mixtec,paradigms,,yes,606,,no,yes,no,feist2015yoloxochitl,,,
Concordancia del idioma mixteco de San Agustín Chayuco,Instituto Lingüístico de Verano,,chay11,Mixtec,dictionary,,,0,,NA,NA,NA,,"Chayuco Mixtec [mih] (computerized assignment from ""chayuco"")",,unavailable
Concordancia del idioma mixteco de Coatzospan,Instituto Lingüístico de Verano,,coat11,Mixtec,dictionary,,,0,,NA,NA,NA,,"Coatzospan Mixtec [miz] (computerized assignment from ""coatzospan"")",,unavailable
Concordancia del idioma mixteco de Diuxi,Instituto Lingüístico de Verano,,diux11,Mixtec,dictionary,,,0,,NA,NA,NA,,"Diuxi-Tilantongo Mixtec [xtd] (computerized assignment from ""diuxi"")",,unavailable
