microclasses,IRR,PFV,IMPF
ɕĩĩ,kuati,iɕati,ɕati
ɕĩĩ,kuaʔa,iɕaʔa,ɕaʔa
ɕĩĩ,kuaʔnu,iɕaʔnu,ɕaʔnu
ɕĩĩ,kaʔnu,iɕaʔnu,ɕaʔnu
ɕĩĩ,kuiti,iɕiti,ɕiti
ɕĩĩ,kuit͡ɕa,iɕit͡ɕa,ɕit͡ɕa
ɕĩĩ,kuiɕa,iɕiɕa,ɕiɕa
ɕĩĩ,kuĩĩ,iɕĩĩ,ɕĩĩ
ɕika,kaka,iɕika,ɕika
ɕika,kakanuu,iɕikanuu,ɕikanuu
ɕika,kakã,iɕikã,ɕikã
ɕika,kata,iɕita,ɕita
ɕika,kataɕaʔa,iɕitaɕaʔa,ɕitaɕaʔa
ɕika,kaɕaʔã,iɕiɕaʔã,ɕiɕaʔã
ɕikanu,kununu,iɕikanu,ɕikanu
ɕiʔi,kiβi,iɕiʔi,ɕiʔi
ɕiʔi,koʔo,iɕiʔi,ɕiʔi
ĩĩ,koo,iɕoo,ĩĩ
ĩĩ,kaki,iɕaki,ɕaki
ĩĩ,kuaki,iɕaki,ɕaki
ĩĩ,kakiⁿd͡ʑaa,iɕakiⁿd͡ʑaa,ɕakiⁿd͡ʑaa
ĩĩ,kat͡ɕa,iɕat͡ɕa,ɕat͡ɕa
ĩĩ,kat͡ɕa,iɕat͡ɕa,ɕat͡ɕa
ĩĩ,kaɕi,iɕaɕi,ɕaɕi
ĩĩ,kaʔmi,iɕaʔmi,ɕaʔmi
ĩĩ,kaʔni,iɕaʔni,ɕaʔni
ĩĩ,kaʔⁿd͡ʑa,iɕaʔⁿd͡ʑa,ɕaʔⁿd͡ʑa
ĩĩ,kee,iɕee,ɕee
ĩĩ,kuna,iɕuna,ɕuna
ĩĩ,kuna,iɕuna,ɕuna
ĩĩ,kuʔni,iɕuʔni,ɕuʔni
kaka,kasini,isisini,sisini
kii,kutaka,iɕitaka,itaka
kii,kuⁿdiʔi,iɕiⁿdiʔi,iⁿdiʔi
kii,kukii,iɕikii,kii
kii,kukaʔnu,iɕikaʔnu,kukaʔnu
kii,kukumi,iɕikumi,kumi
kii,kunani,iɕinani,nani
kii,kunaʔa,iɕinaʔa,naʔa
kii,kunii,iɕinii,nii
kii,koso,iɕiso,siso
kii,kut͡ɕaki,iɕit͡ɕaki,t͡ɕaki
kii,koko,iɕiko,ɕiko
kii,kukuĩĩ,iɕikuĩĩ,ɕikuĩĩ
kii,kuniɲuʔu,iɕiniɲuʔu,ɕiniɲuʔu
kii,kunu,iɕinu,ɕinu
kii,ɕinu,iɕinu,ɕinu
kii,koto,iɕito,ɕito
kii,kotoini,iɕitoini,ɕitoini
kii,kotoniʔni,iɕitoniʔni,ɕitoniʔni
kii,kotoⁿdoso,iɕitoⁿdoso,ɕitoⁿdoso
kii,kuni,iɕini,ɕituⁿd͡ʑeʔe
kii,kutuⁿd͡ʑeʔe,iɕituⁿd͡ʑeʔe,ɕituⁿd͡ʑeʔe
kii,kuɲuʔũ,iɕiɲuʔũ,ɲuʔũ
kii,kuʒiʔβi,iɕiʒiʔβi,ʒiʔβi
kii,kuⁿdaa,iɕiⁿdaa,ⁿdaa
